stdDay,gubunCn,defCnt
2022??10??26??00??경북,Gyeongsangbuk-do,
2020??08??27??00???�남,Jeollanam-do,69
2020??08??27??00???�북,Jeollabuk-do,45
2020??08??27??00??충남,Chungcheongnam-do,96
2022??10??26??00??충북,Chungcheongbuk-do,
2020??08??27??00??강원,Gangwon-do,100
2020??08??27??00??경기,Gyeonggi-do,1179
2020??08??27??00???�종,Sejong,13
2020??08??27??00???�산,Ulsan,18
2020??08??27??00???�??大田,2,
2020??08??27??00??광주,Gwangju,110
2020??08??27??00???�천,Incheon,255
2020??08??27??00???��?大邱,191,1
2020??08??27??00??부???�山,3,
2020??08??27??00???�울,Seoul,1636
2020??08??27??00???�계,Total,3932
2020??08??26??00??검???�離?�,,3
2020??08??26??00???�주,Jeju,8
2020??08??26??00??경남,Gyeongsangnam-do,38
2022??10??27??00??경북,Gyeongsangbuk-do,
2020??08??26??00???�남,Jeollanam-do,56
2020??08??26??00???�북,Jeollabuk-do,43
2020??08??26??00??충남,Chungcheongnam-do,82
2022??10??27??00??충북,Chungcheongbuk-do,
2020??08??26??00??강원,Gangwon-do,87
2020??08??26??00??경기,Gyeonggi-do,1119
2020??08??26??00???�종,Sejong,13
2020??08??26??00???�산,Ulsan,17
2020??08??26??00???�??大田,2,
2020??08??26??00??광주,Gwangju,73
2020??08??26??00???�천,Incheon,197
2020??08??26??00???��?大邱,191,1
2020??08??26??00??부???�山,3,
2020??08??26??00???�울,Seoul,1516
2020??08??26??00???�계,Total,3585
2020??08??25??00??검???�離?�,,3
2020??08??25??00???�주,Jeju,6
2020??08??25??00??경남,Gyeongsangnam-do,33
2022??10??28??00??경북,Gyeongsangbuk-do,
2020??08??25??00???�남,Jeollanam-do,43
2020??08??25??00???�북,Jeollabuk-do,36
2020??08??25??00??충남,Chungcheongnam-do,73
2022??10??28??00??충북,Chungcheongbuk-do,
2020??08??25??00??강원,Gangwon-do,72
2020??08??25??00??경기,Gyeonggi-do,1053
2020??08??25??00???�종,Sejong,13
2020??08??25??00???�산,Ulsan,16
2020??08??25??00???�??大田,2,1
2020??08??25??00??광주,Gwangju,68
2020??08??25??00???�천,Incheon,170
2020??08??25??00???��?大邱,191,
2020??08??25??00??부???�山,3,
2020??08??25??00???�울,Seoul,1433
2020??08??25??00???�계,Total,3349
2020??08??24??00??검???�離?�,,4
2020??08??24??00???�주,Jeju,3
2020??08??24??00??경남,Gyeongsangnam-do,31
2022??10??29??15??경북,Gyeongsangbuk-do,
2020??08??24??00???�남,Jeollanam-do,42
2020??08??24??00???�북,Jeollabuk-do,32
2020??08??24??00??충남,Chungcheongnam-do,65
2022??10??29??11??충북,Chungcheongbuk-do,
2020??08??24??00??강원,Gangwon-do,64
2020??08??24??00??경기,Gyeonggi-do,1000
2020??08??24??00???�종,Sejong,10
2020??08??24??00???�산,Ulsan,17
2020??08??24??00???�??大田,2,
2020??08??24??00??광주,Gwangju,64
2020??08??24??00???�천,Incheon,155
2020??08??24??00???��?大邱,191,
2020??08??24??00??부???�山,3,
2020??08??24??00???�울,Seoul,1331
2020??08??24??00???�계,Total,3137
2020??08??23??00??검???�離?�,,4
2020??08??23??00???�주,Jeju,3
2020??08??23??00??경남,Gyeongsangnam-do,30
2022??10??30??15??경북,Gyeongsangbuk-do,
2020??08??23??00???�남,Jeollanam-do,35
2020??08??23??00???�북,Jeollabuk-do,29
2020??08??23??00??충남,Chungcheongnam-do,58
2022??10??30??11??충북,Chungcheongbuk-do,
2020??08??23??00??강원,Gangwon-do,58
2020??08??23??00??경기,Gyeonggi-do,927
2020??08??23??00???�종,Sejong,7
2020??08??23??00???�산,Ulsan,16
2020??08??23??00???�??大田,2,
2020??08??23??00??광주,Gwangju,65
2020??08??23??00???�천,Incheon,135
2020??08??23??00???��?大邱,191,
2020??08??23??00??부???�山,3,
2020??08??23??00???�울,Seoul,1234
2020??08??23??00???�계,Total,2890
2020??08??22??00??검???�離?�,,4
2020??08??22??00???�주,Jeju,3
2020??08??22??00??경남,Gyeongsangnam-do,22
2022??10??31??00??경북,Gyeongsangbuk-do,
2020??08??22??00???�남,Jeollanam-do,22
2020??08??22??00???�북,Jeollabuk-do,29
2020??08??22??00??충남,Chungcheongnam-do,51
2022??10??31??00??충북,Chungcheongbuk-do,
2020??08??22??00??강원,Gangwon-do,43
2020??08??22??00??경기,Gyeonggi-do,819
2020??08??22??00???�종,Sejong,7
2020??08??22??00???�산,Ulsan,13
2020??08??22??00???�??大田,2,1
2020??08??22??00??광주,Gwangju,52
2020??08??22??00???�천,Incheon,104
2020??08??22??00???��?大邱,191,
2020??08??22??00??부???�山,3,
2020??08??22??00???�울,Seoul,1094
2020??08??22??00???�계,Total,2524
2020??08??21??00??검???�離?�,,3
2020??08??21??00???�주,Jeju,2
2020??08??21??00??경남,Gyeongsangnam-do,13
2022??10??31??00??경북,Gyeongsangbuk-do,
2020??08??21??00???�남,Jeollanam-do,18
2020??08??21??00???�북,Jeollabuk-do,25
2020??08??21??00??충남,Chungcheongnam-do,44
2022??10??31??00??충북,Chungcheongbuk-do,
2020??08??21??00??강원,Gangwon-do,27
2020??08??21??00??경기,Gyeonggi-do,741
2020??08??21??00???�종,Sejong,6
2020??08??21??00???�산,Ulsan,11
2020??08??21??00???�??大田,2,1
2020??08??21??00??광주,Gwangju,42
2020??08??21??00???�천,Incheon,83
2020??08??21??00???��?大邱,191,
2020??08??21??00??부???�山,3,
2020??08??21??00???�울,Seoul,983
2020??08??21??00???�계,Total,2241
2020??08??20??00??검???�離?�,,2
2020??08??20??00???�주,Jeju,2
2020??08??20??00??경남,Gyeongsangnam-do,9
2022??11??01??00??경북,Gyeongsangbuk-do,
2020??08??20??00???�남,Jeollanam-do,12
2020??08??20??00???�북,Jeollabuk-do,20
2020??08??20??00??충남,Chungcheongnam-do,32
2022??11??01??00??충북,Chungcheongbuk-do,
2020??08??20??00??강원,Gangwon-do,18
2020??08??20??00??경기,Gyeonggi-do,654
2020??08??20??00???�종,Sejong,3
2020??08??20??00???�산,Ulsan,10
2020??08??20??00???�??大田,2,
2020??08??20??00??광주,Gwangju,37
2020??08??20??00???�천,Incheon,66
2020??08??20??00???��?大邱,191,1
2020??08??20??00??부???�山,3,
2020??08??20??00???�울,Seoul,879
2020??08??20??00???�계,Total,1976
2020??08??19??00??검???�離?�,,2
2020??08??19??00???�주,Jeju,2
2020??08??19??00??경남,Gyeongsangnam-do,6
2022??11??02??00??경북,Gyeongsangbuk-do,
2020??08??19??00???�남,Jeollanam-do,12
2020??08??19??00???�북,Jeollabuk-do,14
2020??08??19??00??충남,Chungcheongnam-do,27
2022??11??02??00??충북,Chungcheongbuk-do,
2020??08??19??00??강원,Gangwon-do,13
2020??08??19??00??경기,Gyeonggi-do,585
2020??08??19??00???�종,Sejong,2
2020??08??19??00???�산,Ulsan,11
2020??08??19??00???�??大田,2,
2020??08??19??00??광주,Gwangju,43
2020??08??19??00???�천,Incheon,57
2020??08??19??00???��?大邱,191,
2020??08??19??00??부???�山,3,
2020??08??19??00???�울,Seoul,758
2020??08??19??00???�계,Total,1746
2020??08??18??00??검???�離?�,,6
2020??08??18??00???�주,Jeju,3
2020??08??18??00??경남,Gyeongsangnam-do,7
2022??11??03??00??경북,Gyeongsangbuk-do,
2020??08??18??00???�남,Jeollanam-do,10
2020??08??18??00???�북,Jeollabuk-do,13
2020??08??18??00??충남,Chungcheongnam-do,24
2022??11??03??00??충북,Chungcheongbuk-do,
2020??08??18??00??강원,Gangwon-do,9
2020??08??18??00??경기,Gyeonggi-do,500
2020??08??18??00???�종,Sejong,
2020??08??18??00???�산,Ulsan,11
2020??08??18??00???�??大田,2,
2020??08??18??00??광주,Gwangju,39
2020??08??18??00???�천,Incheon,49
2020??08??18??00???��?大邱,191,
2020??08??18??00??부???�山,3,
2020??08??18??00???�울,Seoul,622
2020??08??18??00???�계,Total,1521
2020??08??17??00??검???�離?�,,2
2020??08??17??00???�주,Jeju,3
2020??08??17??00??경남,Gyeongsangnam-do,9
2022??11??04??00??경북,Gyeongsangbuk-do,
2020??08??17??00???�남,Jeollanam-do,10
2020??08??17??00???�북,Jeollabuk-do,6
2020??08??17??00??충남,Chungcheongnam-do,19
2022??11??04??00??충북,Chungcheongbuk-do,
2020??08??17??00??강원,Gangwon-do,7
2020??08??17??00??경기,Gyeonggi-do,451
2020??08??17??00???�종,Sejong,
2020??08??17??00???�산,Ulsan,8
2020??08??17??00???�??大田,2,
2020??08??17??00??광주,Gwangju,36
2020??08??17??00???�천,Incheon,32
2020??08??17??00???��?大邱,191,
2020??08??17??00??부???�山,3,
2020??08??17??00???�울,Seoul,493
2020??08??17??00???�계,Total,1293
2020??08??16??00??검???�離?�,,
2020??08??16??00???�주,Jeju,3
2020??08??16??00??경남,Gyeongsangnam-do,9
2022??11??05??00??경북,Gyeongsangbuk-do,
2020??08??16??00???�남,Jeollanam-do,10
2020??08??16??00???�북,Jeollabuk-do,5
2020??08??16??00??충남,Chungcheongnam-do,12
2022??11??05??00??충북,Chungcheongbuk-do,
2020??08??16??00??강원,Gangwon-do,6
2020??08??16??00??경기,Gyeonggi-do,285
2020??08??16??00???�종,Sejong,
2020??08??16??00???�산,Ulsan,5
2020??08??16??00???�??大田,2,
2020??08??16??00??광주,Gwangju,25
2020??08??16??00???�천,Incheon,16
2020??08??16??00???��?大邱,191,
2020??08??16??00??부???�山,3,1
2020??08??16??00???�울,Seoul,257
2020??08??16??00???�계,Total,833
2020??08??15??00??검???�離?�,,2
2020??08??15??00???�주,Jeju,3
2020??08??15??00??경남,Gyeongsangnam-do,9
2022??11??06??00??경북,Gyeongsangbuk-do,
2020??08??15??00???�남,Jeollanam-do,10
2020??08??15??00???�북,Jeollabuk-do,5
2020??08??15??00??충남,Chungcheongnam-do,12
2022??11??06??00??충북,Chungcheongbuk-do,
2020??08??15??00??강원,Gangwon-do,6
2020??08??15??00??경기,Gyeonggi-do,285
2020??08??15??00???�종,Sejong,
2020??08??15??00???�산,Ulsan,5
2020??08??15??00???�??大田,2,
2020??08??15??00??광주,Gwangju,25
2020??08??15??00???�천,Incheon,16
2020??08??15??00???��?大邱,191,
2020??08??15??00??부???�山,3,
2020??08??15??00???�울,Seoul,257
2020??08??15??00???�계,Total,833
2020??08??14??00??검???�離?�,,7
2020??08??14??00???�주,Jeju,4
2020??08??14??00??경남,Gyeongsangnam-do,8
2022??11??07??00??경북,Gyeongsangbuk-do,
2020??08??14??00???�남,Jeollanam-do,11
2020??08??14??00???�북,Jeollabuk-do,5
2020??08??14??00??충남,Chungcheongnam-do,10
2022??11??07??00??충북,Chungcheongbuk-do,
2020??08??14??00??강원,Gangwon-do,5
2020??08??14??00??경기,Gyeonggi-do,217
2020??08??14??00???�종,Sejong,
2020??08??14??00???�산,Ulsan,5
2020??08??14??00???�??大田,2,
2020??08??14??00??광주,Gwangju,27
2020??08??14??00???�천,Incheon,11
2020??08??14??00???��?大邱,191,
2020??08??14??00??부???�山,3,
2020??08??14??00???�울,Seoul,190
2020??08??14??00???�계,Total,705
2020??08??13??00??검???�離?�,,3
2020??08??13??00???�주,Jeju,4
2020??08??13??00??경남,Gyeongsangnam-do,10
2022??11??08??00??경북,Gyeongsangbuk-do,
2020??08??13??00???�남,Jeollanam-do,11
2020??08??13??00???�북,Jeollabuk-do,5
2020??08??13??00??충남,Chungcheongnam-do,7
2022??11??08??00??충북,Chungcheongbuk-do,
2020??08??13??00??강원,Gangwon-do,4
2020??08??13??00??경기,Gyeonggi-do,186
2020??08??13??00???�종,Sejong,
2020??08??13??00???�산,Ulsan,4
2020??08??13??00???�??大田,2,
2020??08??13??00??광주,Gwangju,29
2020??08??13??00???�천,Incheon,12
2020??08??13??00???��?大邱,191,1
2020??08??13??00??부???�山,3,
2020??08??13??00???�울,Seoul,166
2020??08??13??00???�계,Total,648
2020??08??12??00??검???�離?�,,8
2020??08??12??00???�주,Jeju,4
2020??08??12??00??경남,Gyeongsangnam-do,9
2022??11??09??00??경북,Gyeongsangbuk-do,
2020??08??12??00???�남,Jeollanam-do,13
2020??08??12??00???�북,Jeollabuk-do,3
2020??08??12??00??충남,Chungcheongnam-do,6
2022??11??09??00??충북,Chungcheongbuk-do,
2020??08??12??00??강원,Gangwon-do,6
2020??08??12??00??경기,Gyeonggi-do,174
2020??08??12??00???�종,Sejong,
2020??08??12??00???�산,Ulsan,3
2020??08??12??00???�??大田,2,1
2020??08??12??00??광주,Gwangju,28
2020??08??12??00???�천,Incheon,12
2020??08??12??00???��?大邱,191,
2020??08??12??00??부???�山,3,1
2020??08??12??00???�울,Seoul,147
2020??08??12??00???�계,Total,623
2020??08??11??00??검???�離?�,,3
2020??08??11??00???�주,Jeju,4
2020??08??11??00??경남,Gyeongsangnam-do,9
2022??11??10??00??경북,Gyeongsangbuk-do,
2020??08??11??00???�남,Jeollanam-do,13
2020??08??11??00???�북,Jeollabuk-do,3
2020??08??11??00??충남,Chungcheongnam-do,5
2022??11??10??00??충북,Chungcheongbuk-do,
2020??08??11??00??강원,Gangwon-do,6
2020??08??11??00??경기,Gyeonggi-do,174
2020??08??11??00???�종,Sejong,
2020??08??11??00???�산,Ulsan,3
2020??08??11??00???�??大田,2,
2020??08??11??00??광주,Gwangju,28
2020??08??11??00???�천,Incheon,15
2020??08??11??00???��?大邱,191,
2020??08??11??00??부???�山,3,
2020??08??11??00???�울,Seoul,147
2020??08??11??00???�계,Total,626
2020??08??10??00??검???�離?�,,6
2020??08??10??00???�주,Jeju,4
2020??08??10??00??경남,Gyeongsangnam-do,9
2022??11??11??00??경북,Gyeongsangbuk-do,
2020??08??10??00???�남,Jeollanam-do,15
2020??08??10??00???�북,Jeollabuk-do,2
2020??08??10??00??충남,Chungcheongnam-do,4
2022??11??11??00??충북,Chungcheongbuk-do,
2020??08??10??00??강원,Gangwon-do,6
2020??08??10??00??경기,Gyeonggi-do,165
2020??08??10??00???�종,Sejong,
2020??08??10??00???�산,Ulsan,3
2020??08??10??00???�??大田,2,
2020??08??10??00??광주,Gwangju,32
2020??08??10??00???�천,Incheon,15
2020??08??10??00???��?大邱,191,
2020??08??10??00??부???�山,3,
2020??08??10??00???�울,Seoul,159
2020??08??10??00???�계,Total,663
2020??08??09??00??검???�離?�,,1
2020??08??09??00???�주,Jeju,4
2020??08??09??00??경남,Gyeongsangnam-do,9
2022??11??12??00??경북,Gyeongsangbuk-do,
2020??08??09??00???�남,Jeollanam-do,15
2020??08??09??00???�북,Jeollabuk-do,2
2020??08??09??00??충남,Chungcheongnam-do,4
2022??11??12??00??충북,Chungcheongbuk-do,
2020??08??09??00??강원,Gangwon-do,6
2020??08??09??00??경기,Gyeonggi-do,162
2020??08??09??00???�종,Sejong,
2020??08??09??00???�산,Ulsan,3
2020??08??09??00???�??大田,2,
2020??08??09??00??광주,Gwangju,35
2020??08??09??00???�천,Incheon,15
2020??08??09??00???��?大邱,191,1
2020??08??09??00??부???�山,3,
2020??08??09??00???�울,Seoul,147
2020??08??09??00???�계,Total,651
2020??08??08??00??검???�離?�,,5
2020??08??08??00???�주,Jeju,5
2020??08??08??00??경남,Gyeongsangnam-do,9
2022??11??13??00??경북,Gyeongsangbuk-do,
2020??08??08??00???�남,Jeollanam-do,15
2020??08??08??00???�북,Jeollabuk-do,2
2020??08??08??00??충남,Chungcheongnam-do,3
2022??11??13??00??충북,Chungcheongbuk-do,
2020??08??08??00??강원,Gangwon-do,6
2020??08??08??00??경기,Gyeonggi-do,151
2020??08??08??00???�종,Sejong,
2020??08??08??00???�산,Ulsan,2
2020??08??08??00???�??大田,2,
2020??08??08??00??광주,Gwangju,35
2020??08??08??00???�천,Incheon,14
2020??08??08??00???��?大邱,191,1
2020??08??08??00??부???�山,3,
2020??08??08??00???�울,Seoul,135
2020??08??08??00???�계,Total,629
2020??08??07??00??검???�離?�,,5
2020??08??07??00???�주,Jeju,5
2020??08??07??00??경남,Gyeongsangnam-do,10
2022??11??14??00??경북,Gyeongsangbuk-do,
2020??08??07??00???�남,Jeollanam-do,16
2020??08??07??00???�북,Jeollabuk-do,2
2020??08??07??00??충남,Chungcheongnam-do,4
2022??11??14??00??충북,Chungcheongbuk-do,
2020??08??07??00??강원,Gangwon-do,6
2020??08??07??00??경기,Gyeonggi-do,153
2020??08??07??00???�종,Sejong,
2020??08??07??00???�산,Ulsan,2
2020??08??07??00???�??大田,2,
2020??08??07??00??광주,Gwangju,38
2020??08??07??00???�천,Incheon,16
2020??08??07??00???��?大邱,191,
2020??08??07??00??부???�山,3,
2020??08??07??00???�울,Seoul,130
2020??08??07??00???�계,Total,673
2020??08??06??00??검???�離?�,,6
2020??08??06??00???�주,Jeju,5
2020??08??06??00??경남,Gyeongsangnam-do,10
2022??11??15??00??경북,Gyeongsangbuk-do,
2020??08??06??00???�남,Jeollanam-do,16
2020??08??06??00???�북,Jeollabuk-do,3
2020??08??06??00??충남,Chungcheongnam-do,4
2022??11??15??00??충북,Chungcheongbuk-do,
2020??08??06??00??강원,Gangwon-do,6
2020??08??06??00??경기,Gyeonggi-do,160
2020??08??06??00???�종,Sejong,
2020??08??06??00???�산,Ulsan,2
2020??08??06??00???�??大田,2,
2020??08??06??00??광주,Gwangju,42
2020??08??06??00???�천,Incheon,16
2020??08??06??00???��?大邱,191,
2020??08??06??00??부???�山,3,
2020??08??06??00???�울,Seoul,136
2020??08??06??00???�계,Total,696
2020??08??06??00??검???�離?�,,
2020??08??06??00???�주,Jeju,5
2020??08??06??00??경남,Gyeongsangnam-do,10
2022??11??16??00??경북,Gyeongsangbuk-do,
2020??08??06??00???�남,Jeollanam-do,16
2020??08??06??00???�북,Jeollabuk-do,3
2020??08??06??00??충남,Chungcheongnam-do,4
2022??11??16??00??충북,Chungcheongbuk-do,
2020??08??06??00??강원,Gangwon-do,6
2020??08??06??00??경기,Gyeonggi-do,160
2020??08??06??00???�종,Sejong,
2020??08??06??00???�산,Ulsan,2
2020??08??06??00???�??大田,2,
2020??08??06??00??광주,Gwangju,42
2020??08??06??00???�천,Incheon,16
2020??08??06??00???��?大邱,191,
2020??08??06??00??부???�山,3,3
2020??08??06??00???�울,Seoul,136
2020??08??06??00???�계,Total,696
2020??08??05??00??검???�離?�,,6
2020??08??05??00???�주,Jeju,5
2020??08??05??00??경남,Gyeongsangnam-do,10
2022??11??17??00??경북,Gyeongsangbuk-do,
2020??08??05??00???�남,Jeollanam-do,14
2020??08??05??00???�북,Jeollabuk-do,3
2020??08??05??00??충남,Chungcheongnam-do,4
2022??11??17??00??충북,Chungcheongbuk-do,
2020??08??05??00??강원,Gangwon-do,4
2020??08??05??00??경기,Gyeonggi-do,186
2020??08??05??00???�종,Sejong,
2020??08??05??00???�산,Ulsan,2
2020??08??05??00???�??大田,2,
2020??08??05??00??광주,Gwangju,50
2020??08??05??00???�천,Incheon,18
2020??08??05??00???��?大邱,191,1
2020??08??05??00??부???�山,3,
2020??08??05??00???�울,Seoul,140
2020??08??05??00???�계,Total,748
2020??08??04??00??검???�離?�,,7
2020??08??04??00???�주,Jeju,5
2020??08??04??00??경남,Gyeongsangnam-do,6
2022??11??18??00??경북,Gyeongsangbuk-do,
2020??08??04??00???�남,Jeollanam-do,15
2020??08??04??00???�북,Jeollabuk-do,4
2020??08??04??00??충남,Chungcheongnam-do,4
2022??11??18??00??충북,Chungcheongbuk-do,
2020??08??04??00??강원,Gangwon-do,4
2020??08??04??00??경기,Gyeonggi-do,185
2020??08??04??00???�종,Sejong,
2020??08??04??00???�산,Ulsan,4
2020??08??04??00???�??大田,2,
2020??08??04??00??광주,Gwangju,54
2020??08??04??00???�천,Incheon,17
2020??08??04??00???��?大邱,191,
2020??08??04??00??부???�山,3,
2020??08??04??00???�울,Seoul,147
2020??08??04??00???�계,Total,770
2020??08??03??00??검???�離?�,,14
2020??08??03??00???�주,Jeju,5
2020??08??03??00??경남,Gyeongsangnam-do,8
2022??11??19??00??경북,Gyeongsangbuk-do,
2020??08??03??00???�남,Jeollanam-do,14
2020??08??03??00???�북,Jeollabuk-do,4
2020??08??03??00??충남,Chungcheongnam-do,4
2022??11??19??00??충북,Chungcheongbuk-do,
2020??08??03??00??강원,Gangwon-do,4
2020??08??03??00??경기,Gyeonggi-do,184
2020??08??03??00???�종,Sejong,
2020??08??03??00???�산,Ulsan,4
2020??08??03??00???�??大田,2,
2020??08??03??00??광주,Gwangju,57
2020??08??03??00???�천,Incheon,16
2020??08??03??00???��?大邱,191,
2020??08??03??00??부???�山,3,
2020??08??03??00???�울,Seoul,152
2020??08??03??00???�계,Total,808
2020??08??02??00??검???�離?�,,17
2020??08??02??00???�주,Jeju,5
2020??08??02??00??경남,Gyeongsangnam-do,6
2022??11??20??00??경북,Gyeongsangbuk-do,
2020??08??02??00???�남,Jeollanam-do,14
2020??08??02??00???�북,Jeollabuk-do,5
2020??08??02??00??충남,Chungcheongnam-do,4
2022??11??20??00??충북,Chungcheongbuk-do,
2020??08??02??00??강원,Gangwon-do,4
2020??08??02??00??경기,Gyeonggi-do,184
2020??08??02??00???�종,Sejong,
2020??08??02??00???�산,Ulsan,4
2020??08??02??00???�??大田,2,
2020??08??02??00??광주,Gwangju,60
2020??08??02??00???�천,Incheon,16
2020??08??02??00???��?大邱,191,2
2020??08??02??00??부???�山,3,
2020??08??02??00???�울,Seoul,154
2020??08??02??00???�계,Total,806
2020??08??01??00??검???�離?�,,19
2020??08??01??00???�주,Jeju,5
2020??08??01??00??경남,Gyeongsangnam-do,10
2022??11??21??00??경북,Gyeongsangbuk-do,
2020??08??01??00???�남,Jeollanam-do,14
2020??08??01??00???�북,Jeollabuk-do,6
2020??08??01??00??충남,Chungcheongnam-do,4
2022??11??21??00??충북,Chungcheongbuk-do,
2020??08??01??00??강원,Gangwon-do,4
2020??08??01??00??경기,Gyeonggi-do,186
2020??08??01??00???�종,Sejong,
2020??08??01??00???�산,Ulsan,5
2020??08??01??00???�??大田,2,
2020??08??01??00??광주,Gwangju,60
2020??08??01??00???�천,Incheon,16
2020??08??01??00???��?大邱,191,
2020??08??01??00??부???�山,3,1
2020??08??01??00???�울,Seoul,157
2020??08??01??00???�계,Total,802
2020??07??31??00??검???�離?�,,12
2020??07??31??00???�주,Jeju,5
2020??07??31??00??경남,Gyeongsangnam-do,10
2022??11??22??00??경북,Gyeongsangbuk-do,
2020??07??31??00???�남,Jeollanam-do,14
2020??07??31??00???�북,Jeollabuk-do,6
2020??07??31??00??충남,Chungcheongnam-do,4
2022??11??22??00??충북,Chungcheongbuk-do,
2020??07??31??00??강원,Gangwon-do,4
2020??07??31??00??경기,Gyeonggi-do,188
2020??07??31??00???�종,Sejong,
2020??07??31??00???�산,Ulsan,5
2020??07??31??00???�??大田,2,
2020??07??31??00??광주,Gwangju,67
2020??07??31??00???�천,Incheon,15
2020??07??31??00???��?大邱,191,1
2020??07??31??00??부???�山,3,
2020??07??31??00???�울,Seoul,165
2020??07??31??00???�계,Total,821
2020??07??30??00??검???�離?�,,8
2020??07??30??00???�주,Jeju,5
2020??07??30??00??경남,Gyeongsangnam-do,11
2022??11??23??00??경북,Gyeongsangbuk-do,
2020??07??30??00???�남,Jeollanam-do,14
2020??07??30??00???�북,Jeollabuk-do,7
2020??07??30??00??충남,Chungcheongnam-do,4
2022??11??23??00??충북,Chungcheongbuk-do,
2020??07??30??00??강원,Gangwon-do,4
2020??07??30??00??경기,Gyeonggi-do,185
2020??07??30??00???�종,Sejong,
2020??07??30??00???�산,Ulsan,5
2020??07??30??00???�??大田,2,
2020??07??30??00??광주,Gwangju,69
2020??07??30??00???�천,Incheon,20
2020??07??30??00???��?大邱,191,
2020??07??30??00??부???�山,3,
2020??07??30??00???�울,Seoul,164
2020??07??30??00???�계,Total,837
2020??07??29??00??검???�離?�,,21
2020??07??29??00???�주,Jeju,5
2020??07??29??00??경남,Gyeongsangnam-do,10
2022??11??24??00??경북,Gyeongsangbuk-do,
2020??07??29??00???�남,Jeollanam-do,14
2020??07??29??00???�북,Jeollabuk-do,8
2020??07??29??00??충남,Chungcheongnam-do,5
2022??11??24??00??충북,Chungcheongbuk-do,
2020??07??29??00??강원,Gangwon-do,4
2020??07??29??00??경기,Gyeonggi-do,189
2020??07??29??00???�종,Sejong,
2020??07??29??00???�산,Ulsan,5
2020??07??29??00???�??大田,2,
2020??07??29??00??광주,Gwangju,70
2020??07??29??00???�천,Incheon,22
2020??07??29??00???��?大邱,191,
2020??07??29??00??부???�山,3,
2020??07??29??00???�울,Seoul,168
2020??07??29??00???�계,Total,882
2020??07??28??00??검???�離?�,,10
2020??07??28??00???�주,Jeju,7
2020??07??28??00??경남,Gyeongsangnam-do,10
2022??11??25??00??경북,Gyeongsangbuk-do,
2020??07??28??00???�남,Jeollanam-do,14
2020??07??28??00???�북,Jeollabuk-do,8
2020??07??28??00??충남,Chungcheongnam-do,5
2022??11??25??00??충북,Chungcheongbuk-do,
2020??07??28??00??강원,Gangwon-do,5
2020??07??28??00??경기,Gyeonggi-do,199
2020??07??28??00???�종,Sejong,
2020??07??28??00???�산,Ulsan,4
2020??07??28??00???�??大田,2,
2020??07??28??00??광주,Gwangju,74
2020??07??28??00???�천,Incheon,21
2020??07??28??00???��?大邱,191,
2020??07??28??00??부???�山,3,1
2020??07??28??00???�울,Seoul,169
2020??07??28??00???�계,Total,896
2020??07??27??00??검???�離?�,,7
2020??07??27??00???�주,Jeju,7
2020??07??27??00??경남,Gyeongsangnam-do,12
2022??11??26??00??경북,Gyeongsangbuk-do,
2020??07??27??00???�남,Jeollanam-do,12
2020??07??27??00???�북,Jeollabuk-do,9
2020??07??27??00??충남,Chungcheongnam-do,4
2022??11??26??00??충북,Chungcheongbuk-do,
2020??07??27??00??강원,Gangwon-do,5
2020??07??27??00??경기,Gyeonggi-do,200
2020??07??27??00???�종,Sejong,
2020??07??27??00???�산,Ulsan,4
2020??07??27??00???�??大田,2,
2020??07??27??00??광주,Gwangju,78
2020??07??27??00???�천,Incheon,21
2020??07??27??00???��?大邱,191,
2020??07??27??00??부???�山,3,
2020??07??27??00???�울,Seoul,179
2020??07??27??00???�계,Total,971
2020??07??26??00??검???�離?�,,42
2020??07??26??00???�주,Jeju,7
2020??07??26??00??경남,Gyeongsangnam-do,12
2022??11??27??00??경북,Gyeongsangbuk-do,
2020??07??26??00???�남,Jeollanam-do,12
2020??07??26??00???�북,Jeollabuk-do,9
2020??07??26??00??충남,Chungcheongnam-do,5
2022??11??27??00??충북,Chungcheongbuk-do,
2020??07??26??00??강원,Gangwon-do,5
2020??07??26??00??경기,Gyeonggi-do,202
2020??07??26??00???�종,Sejong,
2020??07??26??00???�산,Ulsan,4
2020??07??26??00???�??大田,2,
2020??07??26??00??광주,Gwangju,79
2020??07??26??00???�천,Incheon,21
2020??07??26??00???��?大邱,191,
2020??07??26??00??부???�山,3,
2020??07??26??00???�울,Seoul,171
2020??07??26??00???�계,Total,962
2020??07??25??00??검???�離?�,,81
2020??07??25??00???�주,Jeju,7
2020??07??25??00??경남,Gyeongsangnam-do,13
2022??11??28??00??경북,Gyeongsangbuk-do,
2020??07??25??00???�남,Jeollanam-do,12
2020??07??25??00???�북,Jeollabuk-do,9
2020??07??25??00??충남,Chungcheongnam-do,5
2022??11??28??00??충북,Chungcheongbuk-do,
2020??07??25??00??강원,Gangwon-do,7
2020??07??25??00??경기,Gyeonggi-do,206
2020??07??25??00???�종,Sejong,
2020??07??25??00???�산,Ulsan,4
2020??07??25??00???�??大田,2,
2020??07??25??00??광주,Gwangju,81
2020??07??25??00???�천,Incheon,21
2020??07??25??00???��?大邱,191,
2020??07??25??00??부???�山,3,
2020??07??25??00???�울,Seoul,166
2020??07??25??00???�계,Total,928
2020??07??24??00??검???�離?�,,3
2020??07??24??00???�주,Jeju,8
2020??07??24??00??경남,Gyeongsangnam-do,13
